Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
East Finchley,E05000049,2.6,Barnet,16050,11488,437500,6.331512652,10.6425554,12.10526316,350.0976378,218.8292079,37.2,19.83251321
Edgware,E05000050,3,Barnet,16800,10166,455000,7.648415685,10.31625361,8.585858586,326.7208333,219.5846715,25.1,17.1792508
Finchley Church End,E05000051,2.9,Barnet,15800,10506,528000,5.86893903,6.817496229,5.138888889,360.7409091,225.9080882,25.3,12.00246073
Garden Suburb,E05000052,2.7,Barnet,16000,12513,825000,4.507897934,5.303548363,3.797468354,368.5094118,244.0857143,23,9.257487154
Golders Green,E05000053,3.4,Barnet,18900,12382,555250,7.796728159,13.57394016,7.734375,342.0639706,226.6681416,34.2,17.56232357
Hale,E05000054,2.6,Barnet,17500,10349,397250,7.35042735,9.395973154,10.1980198,325.5957143,215.9185185,21.4,15.708858
Hendon,E05000055,2.7,Barnet,18550,11758,350000,8.08862504,10.6553114,7.52688172,352.6848684,232.6019802,33.3,17.76160049
High Barnet,E05000056,2.7,Barnet,15350,12509,419422.5,5.536543632,7.109375,7.313432836,353.3846715,226.9539823,21.4,11.77306014
Mill Hill,E05000057,2.3,Barnet,18500,11781,520000,6.694515853,8.349262698,9.428571429,352.8417722,218.7491329,19.9,14.76392338
Oakleigh,E05000058,3.3,Barnet,15850,11596,366000,5.71873876,7.515641691,10.4,346.8614865,222.246875,20.6,13.11336173
Totteridge,E05000059,2.5,Barnet,15200,9967,627750,5.230728894,5.296962969,5.921052632,368.8777328,221.9941748,20,10.12194451
Underhill,E05000060,2.6,Barnet,16000,11568,389950,8.810404182,11.48638252,16.44736842,320.3023188,210.7704545,26.5,18.67388534
West Finchley,E05000061,3.6,Barnet,16600,10053,385000,6.267290913,7.946786795,7.183098592,368.8980392,222.0427184,32.1,13.83473843
West Hendon,E05000062,3.5,Barnet,17450,8589,346250,9.001762891,11.17915221,12.83950617,340.3444444,222.4211009,35.8,20.91595074
Woodhouse,E05000063,2.9,Barnet,17650,10966,370000,7.355864811,9.99187102,11.3253012,356.6886076,218.1129771,30.2,17.20375386
Barnehurst,E05000064,3.1,Bexley,10450,9396,250000,5.966014038,5.843453168,11.02040816,326.2982456,214.4433735,20.4,13.32956431
Belvedere,E05000065,2.8,Bexley,11950,8514,179500,9.056727154,12,21.57142857,306.1392638,209.1234568,28.4,24.98098915
Blackfen and Lamorbey,E05000066,2.1,Bexley,10650,9839,280000,4.826599928,2.941526736,7.2,332.8385185,212.2325,15.6,9.127107373
Blendon and Penhill,E05000067,2.1,Bexley,10950,9877,275000,4.785850529,2.982987649,5.68627451,340.1451852,207.9295455,13.7,8.509635428
Brampton,E05000068,2.7,Bexley,10600,9160,315000,4.443205057,2.855136906,5.555555556,325.3616822,208.227619,17.1,8.608720468
Christchurch,E05000069,3.4,Bexley,11000,9501,275000,5.463547891,4.983760779,12.70833333,342.8740157,205.68,20.8,12.50244699
Colyers,E05000070,2,Bexley,11200,9161,247000,9.424834259,9.746359793,17.21311475,298.2969231,209.4025974,27.9,25.22140943
Crayford,E05000071,2.1,Bexley,11300,9910,231500,7.518147252,10.54735547,16.41791045,301.3769784,210.6852632,24.7,22.1832192
Cray Meadows,E05000072,2.3,Bexley,11250,9975,285000,7.078836656,11.23287671,19.49152542,324.9230216,211.3144737,24.1,22.33307254
Danson Park,E05000073,2.9,Bexley,10900,9107,265750,6.064313177,6.07347876,11.83673469,337.0016667,209.1190476,23.1,12.74009716
East Wickham,E05000074,2.5,Bexley,10900,9023,259497.5,7.194115536,7.021178637,14.8,331.8702899,208.022093,23,16.78129827
Erith,E05000075,2.6,Bexley,12100,8271,181000,10.37309687,14.59167117,20.1369863,312.2408,199.9918605,32.4,25.88611974
Falconwood and Welling,E05000076,2.4,Bexley,10850,9136,280000,6.139154161,2.828541497,6.041666667,335.6210526,205.022619,17.8,10.06955249
Lesnes Abbey,E05000077,2.8,Bexley,11400,7834,257500,8.577517315,9.554794521,16.44067797,303.0125926,203.3925926,28.9,20.42839838
Longlands,E05000078,2.7,Bexley,10500,9459,250000,5.80897412,5.836890068,10.75,348.6740385,210.8850575,22.2,11.19669234
North End,E05000079,2.6,Bexley,11600,8444,204497.5,13.0733519,19.27233429,28.51351351,285.7090909,204.0257426,36.7,32.78273008
Northumberland Heath,E05000080,2.1,Bexley,10650,9058,250000,6.459243086,6.629431763,14.71698113,324.7898649,211.8422222,19.5,14.66384371
St Mary's,E05000081,2.6,Bexley,10550,9615,315000,4.613953488,3.037916857,4.6,358.7084034,214.7348315,14.5,7.82603656
St Michael's,E05000082,2.2,Bexley,11150,9214,280000,5.982036943,4.141104294,8.5,327.2227848,215.0168421,15.9,11.63600216
Sidcup,E05000083,3.2,Bexley,10900,9745,280000,5.420726306,4.949548593,7.111111111,347.6792453,223.0688889,23.8,8.686533951
Thamesmead East,E05000084,2.6,Bexley,12150,5723,190000,14.86327797,17.86482509,19.50617284,304.610828,205.5553571,40.5,27.59637751
Alperton,E05000085,3,Brent,14100,2557,249950,8.956014838,10.14047045,11.4084507,318.5683871,205.9965812,35.6,23.82265318
Barnhill,E05000086,3,Brent,15850,4778,333000,10.33196089,14.48074495,16.91358025,321.5930636,211.0913386,33.6,31.61038942
Brondesbury Park,E05000087,3.8,Brent,13100,7323,465000,7.775524003,13.39832869,12.18181818,354.5699346,213.0125,46.2,25.70484274
Dollis Hill,E05000088,2.9,Brent,13500,4797,306000,11.42156863,16.10336019,17.77777778,298.0899441,205.3122137,34,29.77950783
Dudden Hill,E05000089,3.4,Brent,15150,6646,495000,10.63561989,16.52851459,17.01298701,311.5085938,205.5891089,43,31.49998048
Fryent,E05000090,2.8,Brent,13550,5018,263750,9.124194493,9.91555176,8.985507246,326.9644295,207.8021429,28.3,24.50101093
Harlesden,E05000091,3.8,Brent,17300,5670,305500,15.57659208,29.95362226,25.47368421,304.8822115,205.7496503,60.5,45.23482724
Kensal Green,E05000092,4.1,Brent,15000,7112,500000,10.43540842,19.89220145,19.01408451,307.5737705,209.7295455,52.2,35.89560554
Kenton,E05000093,2.7,Brent,12200,3645,440000,7.67299545,4.741938704,6,357.2243697,216.8482353,19.7,17.17064052
Kilburn,E05000094,5.5,Brent,17100,8489,444631.5,10.92901772,19.47698175,22.53164557,319.2414286,203.2934066,62.7,43.18699016
Mapesbury,E05000095,4.5,Brent,15600,8792,450000,8.697528866,15.75488998,15.3125,314.080402,215.4086614,53.1,29.67101945
Northwick Park,E05000096,2.7,Brent,12850,4000,470000,8.803841676,5.955288371,9.215686275,345.7333333,221.0732673,25.6,19.47605598
Preston,E05000097,3.4,Brent,15550,4635,350000,8.869631706,9.881390593,13.2,339.0653846,215.1648,30.9,23.21011202
Queens Park,E05000098,5,Brent,15400,9626,677500,6.765783236,10.8816081,12.27272727,345.8075,217.5606742,47.1,27.10348112
Queensbury,E05000099,3,Brent,15250,4100,366000,8.236658933,8.532983262,10.25641026,331.9812903,219.7553957,24.8,22.5232833
Stonebridge,E05000100,3.2,Brent,17000,3973,249950,17.24475524,30.33288043,25.55555556,298.5968254,206.2360215,50.6,51.6317997
Sudbury,E05000101,3.3,Brent,15050,3396,249950,9.245960503,11.91489362,11.84210526,331.1682119,210.0162602,36.7,26.50225559
Tokyngton,E05000102,3.5,Brent,15200,3576,322500,9.807549963,9.118109058,11.62162162,310.8121622,211.4174312,40.2,23.52188651
Welsh Harp,E05000103,2.8,Brent,13850,5322,292475,10.88277858,15.04458001,16.38888889,315.7455782,212.8769231,35.1,29.73119422
Wembley Central,E05000104,4.9,Brent,14800,2055,250000,10.31956549,10.96448355,13.04347826,305.7202899,220.2754386,43.7,29.31108083
Willesden Green,E05000105,4.6,Brent,15700,7370,409500,10.41831097,21.24704025,19.30555556,296.6677419,203.2706522,59.3,38.47852902
Bickley,E05000106,2.4,Bromley,15200,12909,480000,4.414461619,4.001636661,5.205479452,359.2688889,217.325,14.8,8.629288324
Biggin Hill,E05000107,1.8,Bromley,10000,9540,269950,4.790847336,3.28760351,8.4,311.6208,209.3219512,9.2,8.957639861
Bromley Common and Keston,E05000108,2.3,Bromley,15200,13180,350000,6.635257165,7.597296667,11.19047619,341.6916667,213.5810345,20.1,15.54301657
Bromley Town,E05000109,3.8,Bromley,16900,13709,327000,5.517313308,6.71818435,8.214285714,339.7354086,216.0848101,27.1,12.84427423
Chelsfield and Pratts Bottom,E05000110,2.1,Bromley,14600,13096,400000,4.289296555,2.76205181,5.571428571,363.7434783,214.3554795,12.7,5.916537407
Chislehurst,E05000111,2.1,Bromley,14900,13054,395000,4.493009366,3.788794841,5.833333333,343.3982906,220.4574627,15.1,10.91385467
Clock House,E05000112,4,Bromley,15650,12350,308750,6.225077537,7.665066499,8.684210526,338.1915493,215.3347826,29,14.11669651
Copers Cope,E05000113,3.3,Bromley,15450,12709,315000,5.00323485,6.692229779,11.2,335.5402778,216.0171717,27,12.3638667
Cray Valley East,E05000114,2.1,Bromley,15550,13194,242000,8.654360621,12.5,23.45238095,296.9125,201.325,28.6,27.49051698
Cray Valley West,E05000115,2.3,Bromley,16850,14435,250000,8.896252868,14.24187584,24.42105263,302.9659794,205.7842975,27.8,29.49906984
Crystal Palace,E05000116,4.6,Bromley,12350,7585,250000,10.4299702,17.88999617,24.81481481,286.6927711,212.3180851,52.5,32.27356539
Darwin,E05000117,1.3,Bromley,5150,4865,445000,4.196078431,2.741020794,5.2,337.3666667,206.2755556,8.7,14.72486362
Farnborough and Crofton,E05000118,2.5,Bromley,14700,13246,395000,4.673030346,3.846153846,5.441176471,355.2761905,220.7772727,16.6,7.810561797
Hayes and Coney Hall,E05000119,2.3,Bromley,16000,14593,441250,4.787428432,2.231333281,3.846153846,348.7661538,224.2390533,13.6,6.95451409
Kelsey and Eden Park,E05000120,2.7,Bromley,16000,13356,421599,4.79477382,3.955559058,5.82278481,355.1067416,212.3501597,19.2,11.35653114
Mottingham and Chislehurst North,E05000121,2.5,Bromley,10050,8150,250000,9.593794652,16.10703718,25.17857143,296.0565217,209.1066038,31.1,29.17071539
Orpington,E05000122,2.9,Bromley,15400,13376,340000,7.055007433,7.077791213,17.10144928,328.558,219.3822581,22.2,18.17454686
Penge and Cator,E05000123,4.2,Bromley,17450,11336,320000,9.795367196,14.25807838,18.62068966,323.3430303,211.25,41.9,25.88260513
Petts Wood and Knoll,E05000124,2.8,Bromley,13700,12398,485000,3.97885773,1.93098516,3.278688525,357.2307692,226.5087719,13.6,4.877053131
Plaistow and Sundridge,E05000125,2.9,Bromley,15200,12196,295444,6.842498134,9.445618599,12.56756757,327.0585714,211.7430493,27.3,17.44487996
Shortlands,E05000126,2.7,Bromley,9900,8288,468000,4.544552491,3.625264732,3.695652174,381.0427273,213.8210884,18.8,6.532348933
West Wickham,E05000127,2.2,Bromley,14950,13305,475000,4.116706635,2.445629178,3.098591549,369.8398936,215.627044,14.9,6.640810488
Belsize,E05000128,4.2,Camden,12700,9169,850000,5.600649351,10.17151243,12.5,327.5957143,201.5027778,53.1,17.54706237
Bloomsbury,E05000129,8,Camden,10800,6491,560000,9.803554724,8.519721578,8,342.8888889,212.3333333,79.7,19.93941416
Camden Town with Primrose Hill,E05000130,5.4,Camden,12650,9278,813500,6.913272375,13.81749799,22.27272727,337.6598291,219.9455556,59.3,26.97467853
Cantelowes,E05000131,4.9,Camden,11900,8119,560000,8.858024691,15.51129835,22.85714286,317.0329268,215.679,62.2,30.09772246
Fortune Green,E05000132,4.8,Camden,11750,8334,575000,6.403194712,11.84609553,15.86956522,326.1701923,201.8677419,54.4,19.66135006
Frognal and Fitzjohns,E05000133,4.8,Camden,11950,8894,955000,5.01020889,4.032574568,3.818181818,357.2347826,225.0333333,40.7,13.41844468
Gospel Oak,E05000134,4.1,Camden,11250,7869,599999,9.144748302,18.24448034,23.7037037,323.3616438,217.479845,59.4,30.48300953
Hampstead Town,E05000135,4,Camden,11300,9019,1190000,3.984997656,5.131949515,4.489795918,384.3461538,221.7818182,44.8,12.13292269
Haverstock,E05000136,4.7,Camden,12350,7780,547305,10.47696039,19.60015305,29.3220339,297.2104712,206.4894309,63.4,32.38725321
Highgate,E05000137,3.9,Camden,10950,8745,650000,7.15010142,12.86204677,16.08695652,316.031746,210.4886364,47.2,21.07162294
Holborn and Covent Garden,E05000138,7.9,Camden,13000,7839,685000,8.660638598,15.19218025,23.25,339.00625,207.24125,74.6,29.18634305
Kentish Town,E05000139,5.7,Camden,13400,9606,630100,6.602931804,13.02337313,21.8,305.156701,216.1704918,62.1,28.18610927
Kilburn,E05000140,5.5,Camden,12050,7213,468000,9.763222632,23.93495626,31.92307692,313.9913333,202.5480392,68.3,35.18760186
King's Cross,E05000141,7.8,Camden,11750,6015,625000,13.45583877,13.81503988,17.11111111,322.0491935,206.5675676,79,24.82475143
Regent's Park,E05000142,6.8,Camden,13500,7536,600000,10.69391635,15.58441558,24.33962264,319.7840237,218.5404959,70.1,31.39798479
St Pancras and Somers Town,E05000143,7.1,Camden,13800,7045,465000,12.69001983,20.28952029,35.52238806,313.5797297,208.4433333,72.1,36.94432952
Swiss Cottage,E05000144,6.2,Camden,12900,8719,740500,5.561613959,8.969162996,13.39622642,305.1346535,192.6765625,50.1,19.21344445
West Hampstead,E05000145,6,Camden,12050,8384,622500,6.161437247,11.89344336,20.54054054,328.3084211,206.4724138,59.3,22.27935095
Addiscombe,E05000146,4.6,Croydon,16950,9520,250000,8.072337846,13.14644411,14.47368421,318.2655629,213.8628319,44.3,20.8324303
Ashburton,E05000147,2.9,Croydon,14800,9315,347000,8.006258965,10.13848968,16.71052632,320.0701657,212.369186,26,22.18109704
Bensham Manor,E05000148,3.3,Croydon,16250,4300,246250,11.00273582,13.7195122,15.25773196,311.7073892,212.0669065,38.6,21.44155363
Broad Green,E05000149,4.7,Croydon,18700,5854,231000,12.00985644,19.82666761,19.39655172,309.4956863,212.0201258,47.1,34.22733432
Coulsdon East,E05000150,1.9,Croydon,12300,10354,375000,6.419029,6.213494461,11.40350877,335.0186047,214.4920354,16.7,12.95940323
Coulsdon West,E05000151,2.5,Croydon,13500,10054,361000,5.666389582,4.307778191,5.757575758,352.3064103,219.9350649,13.5,12.10876207
Croham,E05000152,3.3,Croydon,15850,10846,250000,7.030577089,8.545840923,10.53333333,341.1949153,218.3313253,29.7,17.0992683
Fairfield,E05000153,5.7,Croydon,16650,8493,236000,8.075186391,14.57955233,13.11688312,317.3410256,208.7683168,48.5,21.69407599
Fieldway,E05000154,2.9,Croydon,11500,7531,220000,15.57187828,24.51193059,28.11764706,275.95,198.4948454,42.4,41.28985053
Heathfield,E05000155,2.3,Croydon,13250,9961,260000,6.394692264,7.644320298,14.83333333,309.4560811,214.5981651,17.6,16.38066561
Kenley,E05000156,1.9,Croydon,15050,11492,340000,6.603063018,6.716106991,8.684210526,330.1275168,220.3412214,16.4,15.46902774
New Addington,E05000157,2.7,Croydon,10850,8239,245000,11.66263115,18.03034071,26.06060606,289.8164634,217.1455446,35.4,36.61065427
Norbury,E05000158,3.1,Croydon,16550,6207,350000,9.111321201,9.829580037,12.29885057,326.75125,214.9387324,34,20.25074679
Purley,E05000159,2.9,Croydon,14650,9992,320000,5.678884874,6.863727455,8.333333333,345.9036232,222.6495652,21.8,15.60643809
Sanderstead,E05000160,1.7,Croydon,12850,10290,392500,5.617805065,3.37778643,4.918032787,346.8307692,221.575,12.1,9.769666905
Selhurst,E05000161,4.2,Croydon,18150,6213,212997.5,12.29616571,22.32371209,21.21495327,316.709,207.4741818,49.3,33.39649482
Selsdon and Ballards,E05000162,2,Croydon,11750,9409,344000,4.466111024,2.156005288,5.625,339.6961538,217.027381,11.1,8.073291398
Shirley,E05000163,2,Croydon,14350,9878,320000,7.605244997,8.239138114,15.77464789,319.2423729,209.2452381,22.7,17.00646449
South Norwood,E05000164,3.9,Croydon,16600,7879,240000,11.68586619,18.74952461,20.72289157,318.8761538,209.4188525,45.3,29.64799738
Thornton Heath,E05000165,3.3,Croydon,16600,5437,250000,12.68683065,18.28539108,16.73076923,297.8066351,213.5884615,43.2,28.60554759
Upper Norwood,E05000166,3,Croydon,16150,7838,289750,9.759481961,12.29667678,15.23809524,318.4347826,215.813986,34.9,25.9343085
Waddon,E05000167,3.6,Croydon,17150,9465,243250,8.939173294,15.50156506,20,304.6142857,212.9318471,37.3,28.58904989
West Thornton,E05000168,3.1,Croydon,17550,4116,235000,11.39002933,16.58283798,16.36363636,317.692887,207.0218085,38.9,24.60846526
Woodside,E05000169,3.7,Croydon,16800,7512,250000,11.78033658,16.72068938,20.83333333,299.3424581,211.715493,40.2,28.04481624
Acton Central,E05000170,3.1,Ealing,15500,9252,570000,8.133174792,16.50477578,15.86666667,335.7136691,217.834,45,27.3348126
Cleveland,E05000171,3,Ealing,14600,9187,500000,7.941017316,12.77222421,14.47368421,338.8765101,220.7163043,31.8,24.92688918
Dormers Wells,E05000172,3.3,Ealing,13950,2493,265000,12.05968313,14.49810606,16.4,308.4539877,208.7069231,37,34.67861144
Ealing Broadway,E05000173,5,Ealing,14100,9749,459970,6.033360937,8.749401818,7.692307692,349.3357798,228.8292135,39.6,18.34563814
Ealing Common,E05000174,3.6,Ealing,14050,9608,536000,7.016090866,10.05952381,11.92307692,338.9455224,219.7519231,37,21.43172899
East Acton,E05000175,4,Ealing,18750,9339,390500,9.33025848,13.73679155,21.23595506,305.9163265,211.9867188,48.8,28.09477264
Elthorne,E05000176,3.8,Ealing,14600,9465,408750,7.865168539,14.70731707,13.24324324,313.4022901,217.7803922,39.4,27.53597499
Greenford Broadway,E05000177,3.4,Ealing,17700,7527,249000,10.60968661,15.02242152,19.18367347,315.4,208.8510204,34.2,31.26783357
Greenford Green,E05000178,2.6,Ealing,14400,7311,307000,7.829776292,8.758404303,10.1369863,324.8804196,214.1282258,25.4,19.65421451
Hanger Hill,E05000179,3.7,Ealing,15650,8856,519000,6.40569395,7.738335894,7.972972973,330.2333333,210.335,27.8,14.23451712
Hobbayne,E05000180,3.1,Ealing,14300,8865,386250,7.981601732,14.2883549,15.75,327.9706806,215.8770833,33.8,23.19857213
Lady Margaret,E05000181,3,Ealing,13950,2293,285000,9.834699264,7.871448533,12.8358209,337.0518919,222.8745223,23.2,22.10780776
Northfield,E05000182,3.4,Ealing,13550,10383,615000,4.715447154,5.860704757,6.271186441,379.539759,231.1514925,29.5,11.70807633
North Greenford,E05000183,2.6,Ealing,14750,6415,345000,7.693263734,7.026414436,10.69444444,323.1869822,217.5303704,23,17.44057655
Northolt Mandeville,E05000184,3.2,Ealing,15250,7340,300000,9.634595163,14.6095054,20.11627907,302.8310345,208.6028777,31.9,29.20808176
Northolt West End,E05000185,2.5,Ealing,15200,6792,226111,12.95540864,19.44012442,23.06818182,319.8985075,210.0605442,36.3,37.0707282
Norwood Green,E05000186,2.3,Ealing,14100,3081,257500,14.68499773,14.02818448,21.19402985,309.1493976,215.5382114,34,40.3677377
Perivale,E05000187,2.3,Ealing,15400,6968,367500,7.617678764,9.322316809,11.55844156,339.7912752,214.1705882,25.7,18.81263436
South Acton,E05000188,4.6,Ealing,14900,8404,440000,9.567546881,17.50322789,19.01234568,320.6519231,200.6273585,49,27.91999999
Southall Broadway,E05000189,3.2,Ealing,13500,841,250000,12.81037482,12.47093834,16.90140845,315.5,219.0518519,39.9,31.8437724
Southall Green,E05000190,3,Ealing,14600,1257,243000,13.66389632,13.04763561,17.43902439,305.7556075,212.9442857,39.5,32.2712975
Southfield,E05000191,3.1,Ealing,13550,10678,780000,4.884601294,7.872816838,9.433962264,350.5364583,213.6408163,34.8,14.7178975
Walpole,E05000192,3.8,Ealing,13400,9714,612500,5.631506334,8.608967291,7.321428571,371.26,234.4822581,36,17.84704202
Bowes,E05000193,3.9,Enfield,14100,8632,319995,8.902513795,11.78936777,17.79661017,329.8356643,211.0280488,38.6,26.41403749
Bush Hill Park,E05000194,2.7,Enfield,14000,10193,360200,6.694903675,6.080726891,9.666666667,353.3716418,216.5192593,21.5,13.74599521
Chase,E05000195,2,Enfield,13850,10545,324000,9.107753706,14.24326834,18.49315068,317.0176101,216.4443548,28,25.38273255
Cockfosters,E05000196,2.6,Enfield,13850,10158,472000,7.949479941,7.840948128,10.1754386,339.7052239,226.1866071,22.5,14.18393695
Edmonton Green,E05000197,3.9,Enfield,18050,7078,210000,16.99441935,29.54756022,27.41666667,293.6270073,203.8296512,53.5,47.14867714
Enfield Highway,E05000198,2.5,Enfield,16100,9264,250000,13.42189013,19.12125053,26.66666667,311.2858974,205.5423313,33.7,32.53830497
Enfield Lock,E05000199,2.6,Enfield,16550,9048,217250,13.56194405,20.63291139,27.54385965,303.4353659,211.4503106,34.3,30.83182579
Grange,E05000200,3.1,Enfield,12800,10221,360000,5.582996557,5.155413654,7.592592593,364.4894737,221.5622449,19.7,10.12131165
Haselbury,E05000201,3,Enfield,16350,7428,260000,13.25219743,19.57689447,23.75,307.4738197,214.8,40.5,32.85391226
Highlands,E05000202,2.7,Enfield,13050,10307,375000,6.076210093,6.720087416,11.85185185,346.9764286,215.7761905,19.9,14.62971475
Jubilee,E05000203,2.5,Enfield,14450,7044,250000,11.4410612,17.85648911,23.58024691,310.3554404,206.4125,34.9,30.22956338
Lower Edmonton,E05000204,3.2,Enfield,16600,6800,248000,13.804151,22.68766756,25.17857143,303.9780822,201.0207547,45.6,36.32599327
Palmers Green,E05000205,2.5,Enfield,15250,9790,353500,8.601485149,9.444400537,13.52941176,336.5110236,220.2096491,30.3,22.93093281
Ponders End,E05000206,3.3,Enfield,15750,7114,248000,13.98919534,19.96127294,21.98019802,313.5278027,207.4868966,40.8,35.67668065
Southbury,E05000207,3.1,Enfield,14600,9257,265000,11.02173299,17.44504282,21.08695652,327.2457447,209.125,34.6,29.32364218
Southgate,E05000208,3.1,Enfield,14550,9885,347500,7.904316173,8.822305452,11.15942029,360.5901408,221.2401709,26.1,13.13576206
Southgate Green,E05000209,3.9,Enfield,13850,9214,500000,7.16747071,7.939130435,10.6557377,348.4811966,231.2651786,26.2,19.0489434
Town,E05000210,2.6,Enfield,15000,12220,350000,6.369032896,7.306352629,11.11111111,327.94375,207.7698413,22.3,12.90192646
Turkey Street,E05000211,2.5,Enfield,14450,8925,250000,13.40110906,19.68700806,27.44444444,306.4853081,206.5810606,32.8,34.38395358
Upper Edmonton,E05000212,3.4,Enfield,17450,7305,250000,13.97491682,20.63648046,24.18181818,290.8079295,207.2753425,43.5,39.75763294
Winchmore Hill,E05000213,2.9,Enfield,13500,10212,435000,5.962867597,6.64445845,7.24137931,350.9736,227.5471154,23,14.51703722
Abbey Wood,E05000214,3.1,Greenwich,15750,8434,250000,13.00121507,17.2027972,23.03030303,301.1487805,206.7230769,44.6,37.9348754
Blackheath Westcombe,E05000215,3.4,Greenwich,12950,10698,427500,5.653950954,8.707607699,10.57692308,327.412766,216.3055556,36.1,22.4555928
Charlton,E05000216,4,Greenwich,14450,9179,363000,10.28663274,14.79400749,18.48101266,316.1527778,214.2787879,44.2,33.99128167
Coldharbour and New Eltham,E05000217,2.9,Greenwich,13100,10676,325000,7.542908762,9.019496498,14.65517241,319.4644295,208.6548077,25.4,22.69677038
Eltham North,E05000218,2.9,Greenwich,12550,11104,345000,6.234115712,6.885990911,8.363636364,339.044186,214.7445783,26,16.06318298
Eltham South,E05000219,3.3,Greenwich,12600,10430,288750,9.37847719,9.291323682,18.97959184,352.4731092,211.2436364,32.5,24.71457077
Eltham West,E05000220,3.1,Greenwich,10450,7845,315500,11.2749004,15.2386429,23.58490566,310.888961,211.82875,33,37.58109884
Glyndon,E05000221,4,Greenwich,18250,8176,224995,14.57759898,17.34215017,21.68316832,317.4898477,203.1901786,50.7,39.7929978
Greenwich West,E05000222,4.6,Greenwich,16600,11029,450000,9.212325166,12.88392501,17.73333333,310.8977064,210.3857143,52.7,28.89432726
Kidbrooke with Hornfair,E05000223,2.6,Greenwich,14350,9490,260050,9.319385953,12.60281242,20.56338028,313.148366,218.4666667,36.3,30.95997282
